tanh-train,tanh-train-noise
-0.9993292997,-1.0267462862
-0.9993019375,-0.9876193228
-0.9992734594,-1.0464688619
-0.9992438199,-1.0158469745
-0.9992129717,-0.9903643122
-0.9991808657,-1.002673962
-0.9991474504,-1.0463331116
-0.9991126726,-1.0045357427
-0.9990764768,-1.004128
-0.9990388053,-0.9623543545
-0.9989995978,-1.0282756408
-0.9989587919,-0.9990216105
-0.9989163224,-1.0165680536
-0.9988721216,-0.9746774598
-0.998826119,-1.0467780202
-0.9987782413,-0.9708279387
-0.9987284121,-1.0090401064
-0.9986765519,-1.0070223903
-0.9986225782,-1.0058574158
-0.9985664048,-0.9939680368
-0.9985079423,-0.994141848
-0.9984470976,-0.9865291939
-0.9983837736,-0.9973824775
-0.9983178697,-0.9514872173
-0.9982492807,-1.0122432377
-0.9981778976,-0.9485275674
-0.9981036067,-0.95775238
-0.9980262898,-1.0073288237
-0.9979458239,-0.9919113923
-0.997862081,-0.9653769769
-0.9977749279,-1.0403660319
-0.9976842262,-0.9872360921
-0.9975898315,-0.9605339695
-0.9974915941,-1.010231784
-0.9973893577,-1.0293880977
-0.9972829601,-1.0224439945
-0.9971722324,-0.9806877153
-0.9970569988,-0.9784192992
-0.9969370766,-0.954694054
-0.9968122755,-0.9638033649
-0.9966823978,-1.0003814484
-0.9965472377,-0.9740894076
-0.9964065809,-0.9651917604
-0.9962602049,-1.0002323799
-0.996107878,-0.9787766725
-0.9959493592,-0.9913346827
-0.9957843979,-0.9823849071
-0.9956127333,-1.0115072431
-0.9954340943,-0.966883677
-0.9952481989,-1.0139124803
-0.9950547537,-0.9664130115
-0.9948534537,-0.9676885578
-0.9946439816,-1.0388220408
-0.9944260076,-0.9844847998
-0.9941991884,-0.9930183003
-0.9939631674,-1.0351013231
-0.9937175734,-0.9597081108
-0.9934620209,-0.9854504885
-0.9931961086,-1.0293232377
-0.9929194196,-1.0372316702
-0.9926315202,-0.9589731607
-0.9923319598,-1.0083611395
-0.9920202697,-0.9508004532
-0.9916959629,-1.0112459474
-0.991358533,-1.0083321237
-0.9910074537,-1.0187165251
-0.990642178,-1.0142108909
-0.9902621375,-1.0073658325
-0.9898667413,-1.0291709826
